# hustlin.org — robots.txt
#
# STATUS 2026-08-01: this file IS live and being served. Cloudflare's managed
# robots.txt / AI Crawl Control override is OFF. Verified at
# https://hustlin.org/robots.txt - every AI crawler below is allowed and the
# Sitemap directive is being read.
#
# If AI crawlers ever appear blocked again, check that toggle FIRST:
# Cloudflare -> AI Crawl Control -> Manage robots.txt. When it is on, Cloudflare
# serves its own file and this one never reaches the internet.
#
# ---------------------------------------------------------------
# Sitemap — the discovery path. Nothing matters more than this line.
# ---------------------------------------------------------------
Sitemap: https://hustlin.org/sitemap.xml
# A Disallow is the right tool HERE and the wrong tool for a thin PAGE. The
# distinction is whether you want the URL consolidated: a thin page needs
# noindex so Google can fetch it, read the tag and pass equity on. These are
# not pages, there is nothing to consolidate, and never fetching them is the
# whole intent.
Disallow: /tools/

# ---------------------------------------------------------------
# AI crawlers — ALLOWED
#
# Changed 2026-07-27 at your request. Previously every one of these was
# Disallow: / via Cloudflare's managed block.
#
# What this buys you: eligibility to be cited in ChatGPT, Claude, Perplexity,
# Gemini and Google AI Overviews when someone asks about second-chance
# banking, ABLE accounts, ChexSystems, or the debt avalanche. For a free
# financial-education mission, being the source an AI quotes is high-value
# distribution you cannot buy.
#
# What you trade: your content becomes training data for these models.
# The Content-Signal below expresses your reservation of rights under
# EU Directive 2019/790 Article 4 — it is a legal signal, not a technical
# block. If you'd rather allow retrieval/citation but refuse training, keep
# ai-train=no as set and the crawlers that honor Content-Signal will comply.
#
# To reverse any of these, change Allow: / to Disallow: / under that agent.
# ---------------------------------------------------------------

# OpenAI — ChatGPT browsing + search citations
User-agent: GPTBot
Content-Signal: search=yes,ai-train=no,use=reference
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic — Claude citations
User-agent: ClaudeBot
Content-Signal: search=yes,ai-train=no,use=reference
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# Google Gemini / AI Overviews grounding.
# Does not affect classic Search ranking either way.
User-agent: Google-Extended
Content-Signal: search=yes,ai-train=no,use=reference
Allow: /

# Apple Intelligence
User-agent: Applebot-Extended
Allow: /

# Microsoft Copilot
User-agent: bingbot
Allow: /
# FIXED 2026-08-03. This group used to be "Allow: /" and nothing else, which was
# a bug, not a permission.
#
# A crawler obeys ONLY the most specific User-agent group that matches it and
# ignores every other group — including "User-agent: *". So naming bingbot here
# to allow it silently exempted Bing from every Disallow rule at the top of this
# file. Bing was free to crawl the gated shell, all seven auth pages, and all
# five raw course-fragment folders: partial HTML files that are not pages and
# read as thin, duplicated junk to a crawler still deciding whether this domain
# is worth its budget.
#
# The rules below mirror the "User-agent: *" group. If you add a Disallow up
# there, add it here too — or Bing will not honour it.
#
# /learn.html was removed from this mirror on 2026-08-08 for the same reason
# it was removed from the group above: the page is noindex and self-redirects,
# and blocking the fetch prevents Bing from ever acting on either signal.
Disallow: /login.html
Disallow: /signup.html
Disallow: /forgot-password.html
Disallow: /reset-password.html
Disallow: /change-password.html
Disallow: /auth-callback.html
Disallow: /checkout-success.html
Disallow: /Financial%20Literacy%20Course/
Disallow: /TA%20Course/
Disallow: /Fundemental%20Course/
Disallow: /EconomicsCourse/
Disallow: /TradingPsycologycourse/

# Build system. ADDED 2026-08-19, when the _deploy/tools filter became a
# denylist so the 31 unversioned generators could finally get git history.
# These are .mjs/.json/.py build inputs and one HTML FRAGMENT
# (post-shell.template.html) that has no <head>, no canonical and no noindex —
# exactly the thin-page shape footer.template.html and nav.template.html are
# kept out of _deploy to avoid. Nothing links to any of it and none of it is in
# the sitemap, so this is belt-and-braces rather than a fix for a live problem.
#
# A Disallow is the right tool HERE and the wrong tool for a thin PAGE. The
# distinction is whether you want the URL consolidated: a thin page needs
# noindex so Google can fetch it, read the tag and pass equity on. These are
# not pages, there is nothing to consolidate, and never fetching them is the
# whole intent.
Disallow: /tools/

# Common Crawl — feeds many downstream models and research datasets
User-agent: CCBot
Content-Signal: search=yes,ai-train=no,use=reference
Allow: /

# Meta AI
User-agent: meta-externalagent
Allow: /

# Amazon
User-agent: Amazonbot
Allow: /

# ---------------------------------------------------------------
# Still blocked: crawlers with no citation or referral benefit
# ---------------------------------------------------------------

# ByteDance/TikTok — scrapes heavily, sends no traffic back
User-agent: Bytespider
Disallow: /

# SEO competitor-intel crawlers. Blocking saves bandwidth and stops
# competitors profiling your backlink and content strategy.
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /
